record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
STARK-item-X71ETUMA,STAR-K,Tequila,Ole,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-X71ETUMA,"STAR-K all_liquor listing, item block item-X71ETUMA (imported row index 1772)",2026-08-11,verified_against_current_official_source
STARK-item-ZGX89WG3,STAR-K,Tequila,Oro Viejo,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZGX89WG3,"STAR-K all_liquor listing, item block item-ZGX89WG3 (imported row index 1776)",2026-08-11,verified_against_current_official_source
STARK-item-1QV2NXAU,STAR-K,Tequila,Oro Viejo,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1QV2NXAU,"STAR-K all_liquor listing, item block item-1QV2NXAU (imported row index 1777)",2026-08-11,verified_against_current_official_source
STARK-item-21TU3Z5M,STAR-K,Tequila,Oro Viejo,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-21TU3Z5M,"STAR-K all_liquor listing, item block item-21TU3Z5M (imported row index 1778)",2026-08-11,verified_against_current_official_source
STARK-item-4MSYAYB7,STAR-K,Tequila,Padre Azul,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4MSYAYB7,"STAR-K all_liquor listing, item block item-4MSYAYB7 (imported row index 1799)",2026-08-11,verified_against_current_official_source
STARK-item-VRP6QFDI,STAR-K,Tequila,Partida,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VRP6QFDI,"STAR-K all_liquor listing, item block item-VRP6QFDI (imported row index 1805)",2026-08-11,verified_against_current_official_source
STARK-item-R0XZ080Y,STAR-K,Tequila,Pasion Azul,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-R0XZ080Y,"STAR-K all_liquor listing, item block item-R0XZ080Y (imported row index 1806)",2026-08-11,verified_against_current_official_source
STARK-item-2ZTG9C0I,STAR-K,Tequila,Patron,Anejo,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2ZTG9C0I,"STAR-K all_liquor listing, item block item-2ZTG9C0I (imported row index 1807)",2026-08-11,verified_against_current_official_source
STARK-item-W16R9ORQ,STAR-K,Tequila,Patron,Patron Gran Patron Burdeos,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-W16R9ORQ,"STAR-K all_liquor listing, item block item-W16R9ORQ (imported row index 1811)",2026-08-11,verified_against_current_official_source
STARK-item-X6Z1Z8R7,STAR-K,Tequila,Patron,Platinum,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-X6Z1Z8R7,"STAR-K all_liquor listing, item block item-X6Z1Z8R7 (imported row index 1812)",2026-08-11,verified_against_current_official_source
STARK-item-1PVNTBFQ,STAR-K,Tequila,Patron,Reposado,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1PVNTBFQ,"STAR-K all_liquor listing, item block item-1PVNTBFQ (imported row index 1813)",2026-08-11,verified_against_current_official_source
STARK-item-ZFXUE0LY,STAR-K,Tequila,Patron,Silver Patron,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZFXUE0LY,"STAR-K all_liquor listing, item block item-ZFXUE0LY (imported row index 1814)",2026-08-11,verified_against_current_official_source
STARK-item-3AROH2YE,STAR-K,Tequila,Patrón,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3AROH2YE,"STAR-K all_liquor listing, item block item-3AROH2YE (imported row index 1819)",2026-08-11,verified_against_current_official_source
STARK-item-RXWPGAV7,STAR-K,Tequila,Patrón,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RXWPGAV7,"STAR-K all_liquor listing, item block item-RXWPGAV7 (imported row index 1820)",2026-08-11,verified_against_current_official_source
STARK-item-S8UIVCPY,STAR-K,Tequila,Patrón,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-S8UIVCPY,"STAR-K all_liquor listing, item block item-S8UIVCPY (imported row index 1821)",2026-08-11,verified_against_current_official_source
STARK-item-UHRBBEJQ,STAR-K,Tequila,Patrón,Silver,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UHRBBEJQ,"STAR-K all_liquor listing, item block item-UHRBBEJQ (imported row index 1822)",2026-08-11,verified_against_current_official_source
STARK-item-Z6A5WG3E,STAR-K,Tequila,Qui Platinum,Extra Añejo Tequila,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Z6A5WG3E,"STAR-K all_liquor listing, item block item-Z6A5WG3E (imported row index 1857)",2026-08-11,verified_against_current_official_source
STARK-item-X2YHPNBQ,STAR-K,Tequila,Reserva 1800,Añejo Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-X2YHPNBQ,"STAR-K all_liquor listing, item block item-X2YHPNBQ (imported row index 1887)",2026-08-11,verified_against_current_official_source
STARK-item-YBVA5P6I,STAR-K,Tequila,Reserva 1800,Blanco Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YBVA5P6I,"STAR-K all_liquor listing, item block item-YBVA5P6I (imported row index 1888)",2026-08-11,verified_against_current_official_source
STARK-item-1LT5JRYA,STAR-K,Tequila,Reserva 1800,Reposado Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1LT5JRYA,"STAR-K all_liquor listing, item block item-1LT5JRYA (imported row index 1889)",2026-08-11,verified_against_current_official_source
STARK-item-2VRXYTS3,STAR-K,Tequila,Reserva 1800,Silver Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2VRXYTS3,"STAR-K all_liquor listing, item block item-2VRXYTS3 (imported row index 1890)",2026-08-11,verified_against_current_official_source
STARK-item-26E9TPIE,STAR-K,Tequila,Reserva de la Familia,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-26E9TPIE,"STAR-K all_liquor listing, item block item-26E9TPIE (imported row index 1891)",2026-08-11,verified_against_current_official_source
STARK-item-4EC29QB7,STAR-K,Tequila,Reserva de la Familia,Extra Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4EC29QB7,"STAR-K all_liquor listing, item block item-4EC29QB7 (imported row index 1892)",2026-08-11,verified_against_current_official_source
STARK-item-R3H38Z0Y,STAR-K,Tequila,Rio de Plata,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-R3H38Z0Y,"STAR-K all_liquor listing, item block item-R3H38Z0Y (imported row index 1895)",2026-08-11,verified_against_current_official_source
STARK-item-SCFWM24Q,STAR-K,Tequila,Rio de Plata,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SCFWM24Q,"STAR-K all_liquor listing, item block item-SCFWM24Q (imported row index 1896)",2026-08-11,verified_against_current_official_source
STARK-item-ULDP24XI,STAR-K,Tequila,Rio de Plata,Gold Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ULDP24XI,"STAR-K all_liquor listing, item block item-ULDP24XI (imported row index 1897)",2026-08-11,verified_against_current_official_source
STARK-item-VVBJG6QA,STAR-K,Tequila,Rio de Plata,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VVBJG6QA,"STAR-K all_liquor listing, item block item-VVBJG6QA (imported row index 1898)",2026-08-11,verified_against_current_official_source
STARK-item-UGRYHROM,STAR-K,Tequila,Rio de Plata,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UGRYHROM,"STAR-K all_liquor listing, item block item-UGRYHROM (imported row index 1899)",2026-08-11,verified_against_current_official_source
STARK-item-1Z3S5C3E,STAR-K,Tequila,Romance Por Milagro,250 ml Añejo Reserva Barrica Selecta,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1Z3S5C3E,"STAR-K all_liquor listing, item block item-1Z3S5C3E (imported row index 1905)",2026-08-11,verified_against_current_official_source
STARK-item-ZP5ZPA9M,STAR-K,Tequila,Romance Por Milagro,750 ml Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZP5ZPA9M,"STAR-K all_liquor listing, item block item-ZP5ZPA9M (imported row index 1906)",2026-08-11,verified_against_current_official_source
STARK-item-W69CV8K3,STAR-K,Tequila,Romance by Milagro,Añejo Select Barel Reserve,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-W69CV8K3,"STAR-K all_liquor listing, item block item-W69CV8K3 (imported row index 1907)",2026-08-11,verified_against_current_official_source
STARK-item-YF76A0EU,STAR-K,Tequila,Romance by Milagro,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YF76A0EU,"STAR-K all_liquor listing, item block item-YF76A0EU (imported row index 1908)",2026-08-11,verified_against_current_official_source
STARK-item-TJVTO04Q,STAR-K,Tequila,Santanera,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TJVTO04Q,"STAR-K all_liquor listing, item block item-TJVTO04Q (imported row index 2043)",2026-08-11,verified_against_current_official_source
STARK-item-VQPRWTIE,STAR-K,Tequila,Sauza,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VQPRWTIE,"STAR-K all_liquor listing, item block item-VQPRWTIE (imported row index 2044)",2026-08-11,verified_against_current_official_source
STARK-item-201MKEV7,STAR-K,Tequila,Sauza Hornitos,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-201MKEV7,"STAR-K all_liquor listing, item block item-201MKEV7 (imported row index 2046)",2026-08-11,verified_against_current_official_source
STARK-item-4JYFZGPY,STAR-K,Tequila,Sauza Hornitos,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4JYFZGPY,"STAR-K all_liquor listing, item block item-4JYFZGPY (imported row index 2047)",2026-08-11,verified_against_current_official_source
STARK-item-R74GYPNQ,STAR-K,Tequila,Sauza Hornitos,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-R74GYPNQ,"STAR-K all_liquor listing, item block item-R74GYPNQ (imported row index 2048)",2026-08-11,verified_against_current_official_source
STARK-item-TG10DRHI,STAR-K,Tequila,Scarface,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TG10DRHI,"STAR-K all_liquor listing, item block item-TG10DRHI (imported row index 2053)",2026-08-11,verified_against_current_official_source
STARK-item-UQY4SSAA,STAR-K,Tequila,Scarface,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UQY4SSAA,"STAR-K all_liquor listing, item block item-UQY4SSAA (imported row index 2054)",2026-08-11,verified_against_current_official_source
STARK-item-V1WW8U53,STAR-K,Tequila,Scarface,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V1WW8U53,"STAR-K all_liquor listing, item block item-V1WW8U53 (imported row index 2055)",2026-08-11,verified_against_current_official_source
STARK-item-15N7V3F7,STAR-K,Tequila,Tenampa,Azul Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-15N7V3F7,"STAR-K all_liquor listing, item block item-15N7V3F7 (imported row index 2158)",2026-08-11,verified_against_current_official_source
STARK-item-YKSJ2YSM,STAR-K,Tequila,Tenampa,Azul Silver,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YKSJ2YSM,"STAR-K all_liquor listing, item block item-YKSJ2YSM (imported row index 2159)",2026-08-11,verified_against_current_official_source
STARK-item-WAUQMWYU,STAR-K,Tequila,Tenampa,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WAUQMWYU,"STAR-K all_liquor listing, item block item-WAUQMWYU (imported row index 2160)",2026-08-11,verified_against_current_official_source
STARK-item-ZUPDG1ME,STAR-K,Tequila,Tenampa,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZUPDG1ME,"STAR-K all_liquor listing, item block item-ZUPDG1ME (imported row index 2161)",2026-08-11,verified_against_current_official_source
STARK-item-3ELZA40Y,STAR-K,Tequila,Tierras Auténticas de Jalisco,Orgánico Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3ELZA40Y,"STAR-K all_liquor listing, item block item-3ELZA40Y (imported row index 2182)",2026-08-11,verified_against_current_official_source
STARK-item-4OJTP64Q,STAR-K,Tequila,Tierras Auténticas de Jalisco,Orgánico Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4OJTP64Q,"STAR-K all_liquor listing, item block item-4OJTP64Q (imported row index 2183)",2026-08-11,verified_against_current_official_source
STARK-item-RBOUPE2I,STAR-K,Tequila,Tierras Auténticas de Jalisco,Orgánico Extra Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RBOUPE2I,"STAR-K all_liquor listing, item block item-RBOUPE2I (imported row index 2184)",2026-08-11,verified_against_current_official_source
STARK-item-TLMN5GUA,STAR-K,Tequila,Tierras Auténticas de Jalisco,Orgánico Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TLMN5GUA,"STAR-K all_liquor listing, item block item-TLMN5GUA (imported row index 2185)",2026-08-11,verified_against_current_official_source
STARK-item-W1NKBUB7,STAR-K,Tequila,Tradicion Azul,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-W1NKBUB7,"STAR-K all_liquor listing, item block item-W1NKBUB7 (imported row index 2237)",2026-08-11,verified_against_current_official_source
STARK-item-UVKHJIO3,STAR-K,Tequila,Tradición Azul,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UVKHJIO3,"STAR-K all_liquor listing, item block item-UVKHJIO3 (imported row index 2238)",2026-08-11,verified_against_current_official_source
STARK-item-XFF4DLCM,STAR-K,Tequila,Tradición Azul,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XFF4DLCM,"STAR-K all_liquor listing, item block item-XFF4DLCM (imported row index 2239)",2026-08-11,verified_against_current_official_source
STARK-item-V6HAYKIU,STAR-K,Tequila,Tradición Azul,Extra Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V6HAYKIU,"STAR-K all_liquor listing, item block item-V6HAYKIU (imported row index 2240)",2026-08-11,verified_against_current_official_source
STARK-item-YODXSN7E,STAR-K,Tequila,Tradición Azul,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YODXSN7E,"STAR-K all_liquor listing, item block item-YODXSN7E (imported row index 2241)",2026-08-11,verified_against_current_official_source
STARK-item-ZYBQ8PZ7,STAR-K,Tequila,Tres Generaciones,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZYBQ8PZ7,"STAR-K all_liquor listing, item block item-ZYBQ8PZ7 (imported row index 2244)",2026-08-11,verified_against_current_official_source
STARK-item-190KMRTY,STAR-K,Tequila,Tres Generaciones,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-190KMRTY,"STAR-K all_liquor listing, item block item-190KMRTY (imported row index 2245)",2026-08-11,verified_against_current_official_source
STARK-item-SKB6JAQU,STAR-K,Tequila,Tres Generaciones,Plata,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SKB6JAQU,"STAR-K all_liquor listing, item block item-SKB6JAQU (imported row index 2246)",2026-08-11,verified_against_current_official_source
STARK-item-XALEQW6Y,STAR-K,Tequila,Tres Generaciones,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XALEQW6Y,"STAR-K all_liquor listing, item block item-XALEQW6Y (imported row index 2247)",2026-08-11,verified_against_current_official_source
STARK-item-3I7D2TNQ,STAR-K,Tequila,Tres Magueyes,Blanco,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3I7D2TNQ,"STAR-K all_liquor listing, item block item-3I7D2TNQ (imported row index 2248)",2026-08-11,verified_against_current_official_source
STARK-item-4S58GVHI,STAR-K,Tequila,Tres Magueyes,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4S58GVHI,"STAR-K all_liquor listing, item block item-4S58GVHI (imported row index 2249)",2026-08-11,verified_against_current_official_source
STARK-item-UTTM4BXI,STAR-K,Tequila,Tres Mujeres,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UTTM4BXI,"STAR-K all_liquor listing, item block item-UTTM4BXI (imported row index 2250)",2026-08-11,verified_against_current_official_source
STARK-item-Q7SYEJIA,STAR-K,Tequila,Xicote,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Q7SYEJIA,"STAR-K all_liquor listing, item block item-Q7SYEJIA (imported row index 2374)",2026-08-11,verified_against_current_official_source
STARK-item-SGQRTKC3,STAR-K,Tequila,Xicote,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SGQRTKC3,"STAR-K all_liquor listing, item block item-SGQRTKC3 (imported row index 2375)",2026-08-11,verified_against_current_official_source
STARK-item-TQOK9M7U,STAR-K,Tequila,Zarco,Gold,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TQOK9M7U,"STAR-K all_liquor listing, item block item-TQOK9M7U (imported row index 2384)",2026-08-11,verified_against_current_official_source
STARK-item-U1MENO1M,STAR-K,Tequila,Zarco,Silver,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-U1MENO1M,"STAR-K all_liquor listing, item block item-U1MENO1M (imported row index 2385)",2026-08-11,verified_against_current_official_source
CRC-row1927,cRc,Tequila,Patron,Silver 100% Agave Tequila,Certified,KA Aleph Aleph-P,True,true,no_evidence,True,False,True,False,Certified when bearing the KA Aleph Aleph-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the KA Aleph Aleph-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1927 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1928,cRc,Tequila,1800,Coconut Tequila,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1928 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1929,cRc,Tequila,1800,Milenio,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1929 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1930,cRc,Tequila,Espolon,Tequila Espolon Anejo 100% Agave,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1930 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1931,cRc,Tequila,Espolon,Tequila Espolon Blanco 100% Agave,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1931 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1932,cRc,Tequila,Espolon,Tequila Espolon Cristalino 100% Agave,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1932 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1933,cRc,Tequila,Padre Azul,Tequila Anejo,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1933 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1934,cRc,Tequila,Padre Azul,Tequila Blanco,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1934 (category column = Tequila)",2026-08-11,verified_against_current_official_source
CRC-row1935,cRc,Tequila,Padre Azul,Tequila Reposado,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 1935 (category column = Tequila)",2026-08-11,verified_against_current_official_source
