record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
STARK-item-1OONUALI,STAR-K,Bourbon and American Whiskey,Wild Turkey,Russell's Reserve Single Barrel Whiskey,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1OONUALI,"STAR-K all_liquor listing, item block item-1OONUALI (imported row index 2367)",2026-08-11,verified_against_current_official_source
STARK-item-3T8A147E,STAR-K,Bourbon and American Whiskey,Willett,Willett,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3T8A147E,"STAR-K all_liquor listing, item block item-3T8A147E (imported row index 2369)",2026-08-11,verified_against_current_official_source
STARK-item-RGCBZC47,STAR-K,Bourbon and American Whiskey,Woodford Reserve,Woodford Reserve,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RGCBZC47,"STAR-K all_liquor listing, item block item-RGCBZC47 (imported row index 2373)",2026-08-11,verified_against_current_official_source
CRC-row647,cRc,Bourbon and American Whiskey,Old Weller,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 647 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row648,cRc,Bourbon and American Whiskey,George T. Stagg,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 648 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row650,cRc,Bourbon and American Whiskey,Jack Daniel's,Tennessee Honey,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 650 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row651,cRc,Bourbon and American Whiskey,Rough Rider,Straight Bourbon Whiskey,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 651 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row652,cRc,Bourbon and American Whiskey,Angel's Envy,Bourbon,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 652 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row653,cRc,Bourbon and American Whiskey,Jim Beam,Devil's Cut,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 653 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row654,cRc,Bourbon and American Whiskey,Jim Beam,Black,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 654 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row655,cRc,Bourbon and American Whiskey,Jim Beam,Honey Liqueur,Certified,OU,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under OU. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 655 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row656,cRc,Bourbon and American Whiskey,Jim Beam,Maple Liqueur,Certified,OU,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under OU. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 656 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row657,cRc,Bourbon and American Whiskey,Knob Creek,Smoked Maple,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 657 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row658,cRc,Bourbon and American Whiskey,Maker's 46,Unflavored,Acceptable (not certified),,False,false,no_evidence,False,True,False,False,,cRc lists this as acceptable without certification.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 658 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row659,cRc,Bourbon and American Whiskey,Thomas H. Handy Sazerac,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 659 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row660,cRc,Bourbon and American Whiskey,William Larue Weller,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 660 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row661,cRc,Bourbon and American Whiskey,Jack Daniel's,Tennessee Fire,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 661 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row662,cRc,Bourbon and American Whiskey,Fireball,Cinnamon Whisky,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 662 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row663,cRc,Bourbon and American Whiskey,Jack Daniel's,Winter Jack Tennessee Cider,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 663 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row664,cRc,Bourbon and American Whiskey,FEW Spirits,Bourbon Whiskey,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 664 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row665,cRc,Bourbon and American Whiskey,Terebelo,Assorted Varieties,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 665 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row666,cRc,Bourbon and American Whiskey,Thinkers,Thinkers Dew of B'Dolah Bourbon Whiskey,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 666 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row667,cRc,Bourbon and American Whiskey,Bondstone,Cask Strength Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 667 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row668,cRc,Bourbon and American Whiskey,Bondstone,Distillers Select Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 668 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row669,cRc,Bourbon and American Whiskey,Bondstone,"Heritage Reserve, Quad Oak Bourbon",Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 669 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row670,cRc,Bourbon and American Whiskey,Bondstone,Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 670 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row671,cRc,Bourbon and American Whiskey,Bondstone,Kentucky Straight Bourbon Whiskey Double Oak,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 671 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row672,cRc,Bourbon and American Whiskey,Bondstone,Toasted Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 672 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row673,cRc,Bourbon and American Whiskey,Bondstone,Triple Oak Bourbon,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 673 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row674,cRc,Bourbon and American Whiskey,Jim Beam,Kentucky Fire Liqueur,Certified,OU,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under OU. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 674 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row675,cRc,Bourbon and American Whiskey,First Call,Cask Strength Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 675 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row676,cRc,Bourbon and American Whiskey,First Call,Double Oak Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 676 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row677,cRc,Bourbon and American Whiskey,First Call,Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 677 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row678,cRc,Bourbon and American Whiskey,McFarlane's,Four Grain Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 678 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row679,cRc,Bourbon and American Whiskey,McFarlane's,Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 679 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row680,cRc,Bourbon and American Whiskey,McFarlane's,Select Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 680 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row681,cRc,Bourbon and American Whiskey,Old Emmer,Caribbean Dark Rum Barrel Finished Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 681 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row682,cRc,Bourbon and American Whiskey,Old Emmer,Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 682 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row683,cRc,Bourbon and American Whiskey,Old Emmer,Cask Strength Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 683 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row684,cRc,Bourbon and American Whiskey,Old Emmer,Toasted Kentucky Straight Bourbon Whiskey,Certified,cRc,True,true,no_evidence,True,False,True,False,Certified when bearing the cRc logo,cRc certifies this ONLY when the bottle bears the cRc logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 684 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row685,cRc,Bourbon and American Whiskey,Tradewater,All Varieties,Not Recommended unless purchased before Pesach 2020/5780,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2020/5780"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 685 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row686,cRc,Bourbon and American Whiskey,Traveller,All Varieties,Not Recommended unless purchased before Pesach 2020/5780,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2020/5780"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 686 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row687,cRc,Bourbon and American Whiskey,Black Dirt Distillery,Bourbon,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 687 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row688,cRc,Bourbon and American Whiskey,Koval,Assorted Varieties,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 688 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row689,cRc,Bourbon and American Whiskey,Stagg Jr.,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 689 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row690,cRc,Bourbon and American Whiskey,Jim Beam,Apple Liqueur,Certified,OU,True,false,no_evidence,False,True,False,False,,cRc lists this as Certified under OU. Per cRc's legend a symbol is not required on the bottle. This does NOT prove the bottle is printed with a symbol.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 690 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row691,cRc,Bourbon and American Whiskey,Woodford Reserve,Frosty Four Wood,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 691 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row692,cRc,Bourbon and American Whiskey,Barton,American Whiskey,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 692 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row693,cRc,Bourbon and American Whiskey,Carstairs,White Seal American Whiskey,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 693 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row694,cRc,Bourbon and American Whiskey,Club 400,Blended Whiskey,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 694 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row695,cRc,Bourbon and American Whiskey,Coulsons,American Whiskey,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 695 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row696,cRc,Bourbon and American Whiskey,Fleischmann's,Blended Whiskey,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 696 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row697,cRc,Bourbon and American Whiskey,Hobble Creek,Blended Whiskey,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 697 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row698,cRc,Bourbon and American Whiskey,Imperial,American Whiskey,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 698 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row699,cRc,Bourbon and American Whiskey,Kentucky Dale,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 699 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row700,cRc,Bourbon and American Whiskey,Lawrence,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 700 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row701,cRc,Bourbon and American Whiskey,Lord Baltimore,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 701 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row702,cRc,Bourbon and American Whiskey,Old Thompson,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 702 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row703,cRc,Bourbon and American Whiskey,Royale Club,All Varieties,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 703 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row704,cRc,Bourbon and American Whiskey,Sutton Club,Blended Whiskey,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 704 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row705,cRc,Bourbon and American Whiskey,Travelers Club,Blended Whiskey,Not Recommended unless purchased before Pesach 2009/5769,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2009/5769"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 705 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row706,cRc,Bourbon and American Whiskey,Corner Creek,All Varieties,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 706 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row707,cRc,Bourbon and American Whiskey,Clyde Mays,Alabama Style Whiskey,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 707 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row708,cRc,Bourbon and American Whiskey,Slaughter House,American Whiskey,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 708 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row709,cRc,Bourbon and American Whiskey,Straight Edge,Bourbon,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 709 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row710,cRc,Bourbon and American Whiskey,John J. Bowman,All Varieties,Not Recommended unless purchased before Pesach 2003/5763,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2003/5763"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 710 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row711,cRc,Bourbon and American Whiskey,Trader Joe's,Kentucky Bourbon Straight Whiskey,Not Recommended unless purchased before Pesach 2017/5777,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 2017/5777"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 711 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row712,cRc,Bourbon and American Whiskey,Kelsey Creek,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 712 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row713,cRc,Bourbon and American Whiskey,Zackariah Harris,All Varieties,Not Recommended unless purchased before Pesach 1992/5752,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended unless purchased before Pesach 1992/5752"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 713 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
CRC-row714,cRc,Bourbon and American Whiskey,Jim Beam,Distiller's Masterpiece,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 714 (category column = Bourbon and American Whiskey)",2026-08-11,verified_against_current_official_source
