record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
CRC-row2112,cRc,Vodka,Smirnoff Ice,Screwdriver,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2112 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2113,cRc,Vodka,Smirnoff Ice,Smash Cherry Lime,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2113 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2114,cRc,Vodka,Smirnoff Ice,Smash Peach Mango,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2114 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2115,cRc,Vodka,Smirnoff Ice,"Smash Red, White & Berry",Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2115 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2116,cRc,Vodka,Smirnoff Ice,Smash Strawberry Lemon,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2116 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2117,cRc,Vodka,Smirnoff Ice,Spicy Tamarind,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2117 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2118,cRc,Vodka,Smirnoff Ice,Strawberry,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2118 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2119,cRc,Vodka,Smirnoff Ice,Watermelon Mimosa,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2119 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2120,cRc,Vodka,Smirnoff Ice Zero Sugar,Black Cherry,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2120 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2121,cRc,Vodka,Smirnoff Ice Zero Sugar,Raspberry,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2121 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2122,cRc,Vodka,Smirnoff Sorbet,Light Lemon Sorbet,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2122 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2123,cRc,Vodka,Smirnoff Sorbet,Light Mango Passionfruit Sorbet,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2123 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2124,cRc,Vodka,Smirnoff Sorbet,Light Pineapple Coconut Sorbet,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2124 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2125,cRc,Vodka,Smirnoff Sorbet,Light Raspberry Pomegranate Sorbet,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2125 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2126,cRc,Vodka,Smirnoff Sorbet,Summer Strawberry,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2126 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2127,cRc,Vodka,Smirnoff Sorbet,White Peach,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2127 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2128,cRc,Vodka,Smirnoff Soured Vodka,Cranberry Apple,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2128 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2129,cRc,Vodka,Smirnoff Soured Vodka,Grapefruit,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2129 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2130,cRc,Vodka,Smirnoff Soured Vodka,Orange,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2130 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2131,cRc,Vodka,Smirnoff Soured Vodka,Pineapple,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2131 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2132,cRc,Vodka,Smirnoff Soured Vodka,Red Ruby Grapefruit,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2132 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2133,cRc,Vodka,Smirnoff Sours,Fruit Punch Sour,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2133 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2134,cRc,Vodka,Smirnoff Sours,Green Apple Sour,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2134 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2135,cRc,Vodka,Smirnoff Sours,Watermelon,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2135 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2136,cRc,Vodka,Smirnoff,Amaretto,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2136 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2137,cRc,Vodka,Smirnoff,Blueberry,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2137 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2138,cRc,Vodka,Smirnoff,Cherry,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2138 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2139,cRc,Vodka,Smirnoff,Cinna Sugar,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2139 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2140,cRc,Vodka,Smirnoff,Citrus,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2140 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2141,cRc,Vodka,Smirnoff,Coconut,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2141 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2142,cRc,Vodka,Smirnoff,Cranberry,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2142 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2143,cRc,Vodka,Smirnoff,Double Black,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2143 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2144,cRc,Vodka,Smirnoff,Espresso (DAIRY),Certified,KSA-D,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA-D logo | DAIRY,cRc certifies this ONLY when the bottle bears the KSA-D logo. Note from cRc: DAIRY,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2144 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2145,cRc,Vodka,Smirnoff,Fluffed Marshmallow,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2145 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2146,cRc,Vodka,Smirnoff,Green Apple,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2146 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2147,cRc,Vodka,Smirnoff,Iced Cake,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2147 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2148,cRc,Vodka,Smirnoff,Kissed Caramel,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2148 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2149,cRc,Vodka,Smirnoff,Lime,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2149 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2150,cRc,Vodka,Smirnoff,Mango,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2150 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2151,cRc,Vodka,Smirnoff,Melon,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2151 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2152,cRc,Vodka,Smirnoff,Orange,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2152 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2153,cRc,Vodka,Smirnoff,Passionfruit,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2153 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2154,cRc,Vodka,Smirnoff,Peach,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2154 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2155,cRc,Vodka,Smirnoff,Pear,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2155 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2156,cRc,Vodka,Smirnoff,Pomegranate,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2156 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2157,cRc,Vodka,Smirnoff,Pineapple,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2157 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2158,cRc,Vodka,Smirnoff,Raspberry,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2158 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2159,cRc,Vodka,Smirnoff,"Red, White & Berry",Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2159 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2160,cRc,Vodka,Smirnoff,Root Beer (DAIRY),Certified,KSA-D,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA-D logo | DAIRY,cRc certifies this ONLY when the bottle bears the KSA-D logo. Note from cRc: DAIRY,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2160 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2161,cRc,Vodka,Smirnoff,Berry Blast,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2161 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2162,cRc,Vodka,Smirnoff,Moscow Mule,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2162 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2163,cRc,Vodka,Smirnoff,Strawberry,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2163 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2164,cRc,Vodka,Smirnoff,Synthe,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2164 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2165,cRc,Vodka,Smirnoff,Vanilla,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2165 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2166,cRc,Vodka,Smirnoff,Whipped Cream,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2166 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2167,cRc,Vodka,Smirnoff,Wild Honey,Certified,KSA,True,true,no_evidence,True,False,True,False,Certified when bearing the KSA logo,cRc certifies this ONLY when the bottle bears the KSA logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2167 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2168,cRc,Vodka,Kordials,Vodka,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2168 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2169,cRc,Vodka,Crater Lake,Hatch Green Chile Vodka,Certified,Oregon K,True,true,no_evidence,True,False,True,False,Certified when bearing the Oregon K logo,cRc certifies this ONLY when the bottle bears the Oregon K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2169 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2170,cRc,Vodka,Absolut,Lime,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2170 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2171,cRc,Vodka,Absolut,Watermelon,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2171 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2172,cRc,Vodka,Absolut,Extrakt,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2172 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2173,cRc,Vodka,Absolut,Grapefruit,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2173 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2174,cRc,Vodka,Absolut,Nights Smoky Pina,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2174 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2175,cRc,Vodka,Dead Drop,Vodka,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2175 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2176,cRc,Vodka,Boyar,Vodka,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2176 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2177,cRc,Vodka,Kedem,Vodka,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2177 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2178,cRc,Vodka,Vincenzi,Vodka,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2178 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2179,cRc,Vodka,Yikvei Zion,Vodka 40%,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2179 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2180,cRc,Vodka,Shikor,Vodka infused with Saffron,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2180 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2181,cRc,Vodka,Shikor,Hot Shot- Vodka with Chili Pepper,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2181 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2182,cRc,Vodka,Yikvei Zion,Lemon Vodka 40%,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2182 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2183,cRc,Vodka,Lvov,Vodka,Certified,OU-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OU-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OU-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2183 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2184,cRc,Vodka,Pravda,Vodka,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2184 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2185,cRc,Vodka,Sauvage,Upstate Vodka,Certified,OK-P,True,true,no_evidence,True,False,True,False,Certified when bearing the OK-P logo | Kosher for Passover,cRc certifies this ONLY when the bottle bears the OK-P logo. Note from cRc: Kosher for Passover,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2185 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2186,cRc,Vodka,Zachlawi,Orange Swirl,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2186 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2187,cRc,Vodka,Zachlawi,Citrus Splash,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2187 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2188,cRc,Vodka,Zachlawi,Cold Brew Coffee Vodka,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo |  ,cRc certifies this ONLY when the bottle bears the OU logo. Note from cRc:  ,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2188 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2189,cRc,Vodka,Zachlawi,Vodka Mocha Cappuccino,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2189 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2190,cRc,Vodka,Absolut,Honey,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2190 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2191,cRc,Vodka,Absolut,Sensations,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2191 (category column = Vodka)",2026-08-11,verified_against_current_official_source
